Time,Power_on_conv,Power_on_convmodel,Iset,Treal,T,Preal,P,Freal,F,Icoil,Ireal,
2021 04 22_11:55:05:013619 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,-1,-1,0.3
2021 04 22_11:55:05:122618 ,1.0,1.0,30.0,23.6,-20,50.0,-1,13.799999999999999,-1,-1,0.3
2021 04 22_11:55:05:232621 ,1.0,1.0,30.0,23.5,-20,550.0,-1,14.1,-1,-1,30.3
2021 04 22_11:55:05:345632 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,-1,-1,30.3
2021 04 22_11:55:05:500620 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,-1,-1,30.3
2021 04 22_11:55:05:609619 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,-1,-1,30.3
2021 04 22_11:55:05:719620 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,-1,-1,30.3
2021 04 22_11:55:05:830620 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,-1,-1,30.3
2021 04 22_11:55:05:941622 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,-1,-1,30.3
2021 04 22_11:55:06:059620 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,-1,-1,30.3
2021 04 22_11:55:06:160621 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,-1,-1,30.3
2021 04 22_11:55:06:272621 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,-1,-1,30.3
2021 04 22_11:55:06:380618 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,-1,-1,30.3
2021 04 22_11:55:06:492620 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,-1,-1,30.3
2021 04 22_11:55:06:602925 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,-1,-1,30.3
2021 04 22_11:55:06:711767 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,-1,-1,30.3
2021 04 22_11:55:06:820253 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,-1,-1,30.3
2021 04 22_11:55:06:929437 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,-1,-1,30.3
2021 04 22_11:55:07:039835 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,-1,-1,30.3
2021 04 22_11:55:07:149656 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:07:258863 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:07:368061 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:07:476751 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:07:584777 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:07:694779 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:07:803797 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:07:911664 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:08:021638 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.15
2021 04 22_11:55:08:129845 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.15
2021 04 22_11:55:08:237820 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:08:345116 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.15
2021 04 22_11:55:08:454395 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:08:562929 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:08:672710 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.15
2021 04 22_11:55:08:780976 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.15
2021 04 22_11:55:08:890950 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.15
2021 04 22_11:55:09:002659 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:09:111637 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:09:220916 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:09:330886 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:09:441262 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:09:550985 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:09:659814 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:09:767820 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:09:875306 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:09:985374 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:10:095016 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.6
2021 04 22_11:55:10:201234 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.6
2021 04 22_11:55:10:309645 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:10:419386 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:10:527743 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:10:636417 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:10:744768 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.6
2021 04 22_11:55:10:854072 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.6
2021 04 22_11:55:10:961757 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:11:071067 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:11:179430 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:11:289907 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:11:400781 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:11:509411 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:11:618385 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:11:726646 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:11:836252 ,1.0,1.0,30.0,23.5,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:11:946002 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:12:053805 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.6
2021 04 22_11:55:12:165714 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:12:274219 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:12:384161 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:12:492219 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:12:599926 ,1.0,1.0,30.0,23.4,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:12:707808 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:12:817813 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:12:926053 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:13:035726 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:13:143791 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:13:253788 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:13:364118 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:13:474349 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:13:584774 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:13:693798 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:13:798927 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.15
2021 04 22_11:55:13:908898 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:14:019595 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:14:128122 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:14:236652 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:14:345176 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:14:454192 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.399999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:14:563310 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:14:671568 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:14:782690 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:14:892570 ,1.0,1.0,30.0,23.3,-20,1025.0,-1,14.299999999999999,25164.60605224352,3000.0,30.3
2021 04 22_11:55:15:000989 ,0.0,0.0,0.0,23.3,-20,1025.0,-1,14.299999999999999,0.0,3000.0,30.3
2021 04 22_11:55:15:108321 ,0.0,0.0,0.0,23.3,-20,950.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:15:215898 ,0.0,0.0,0.0,23.3,-20,975.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:15:324894 ,0.0,0.0,0.0,23.4,-20,975.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:15:430934 ,0.0,0.0,0.0,23.4,-20,975.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:15:539746 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:15:649916 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:15:758556 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:15:868178 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:15:974933 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:16:084063 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:16:192691 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:16:304632 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:16:413124 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:16:522637 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:16:629967 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:16:737238 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:16:846990 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:16:955383 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:17:065120 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:17:171524 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:17:280348 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:17:387054 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:17:496056 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:17:605183 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:17:712895 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:17:822681 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:17:931740 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:18:038782 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:18:148896 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:18:259401 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:18:371085 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:18:479757 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:18:588187 ,0.0,0.0,0.0,23.6,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:18:698900 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:18:808359 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:18:916091 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:19:023752 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:19:131632 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:19:241864 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:19:349895 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:19:459990 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:19:568116 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:19:677905 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:19:787863 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:19:896765 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:20:007157 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:20:116006 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:20:226968 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:20:333529 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:20:442754 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:20:553744 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:20:665032 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:20:774558 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:20:882751 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:20:991906 ,0.0,0.0,0.0,23.3,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:21:100363 ,0.0,0.0,0.0,23.3,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:21:208796 ,0.0,0.0,0.0,23.3,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:21:318037 ,0.0,0.0,0.0,23.3,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:21:425755 ,0.0,0.0,0.0,23.3,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:21:534135 ,0.0,0.0,0.0,23.3,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:21:643212 ,0.0,0.0,0.0,23.3,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:21:752337 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:21:861090 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:21:973085 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:22:079557 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:22:185488 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:22:294267 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:22:405252 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:22:516266 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:22:625254 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:22:735675 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:22:844718 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:22:951688 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:23:060916 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:23:168639 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:23:275791 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:23:384912 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:23:494504 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:23:605029 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:23:714653 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:23:823015 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:23:932460 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:24:043462 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:24:153462 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:24:265458 ,0.0,0.0,0.0,23.5,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:24:374460 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:24:486463 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:24:595461 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:24:705460 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:24:815464 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:24:925485 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
2021 04 22_11:55:25:034483 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.699999999999996,0.0,3000.0,0.3
2021 04 22_11:55:25:143461 ,0.0,0.0,0.0,23.4,-20,50.0,-1,49.800000000000004,0.0,3000.0,0.3
